tarih;saat;yukleme_adedi;yukleme_yapilan_kart_adedi
2021-04-07;9;1252;1236
2021-04-07;10;1237;1223
2021-04-07;11;1409;1389
2021-04-07;12;1705;1689
2021-04-07;13;1532;1515
2021-04-07;14;1502;1481
2021-04-07;15;1366;1355
2021-04-07;16;1297;1286
2021-04-07;17;1348;1323
2021-04-07;18;1539;1521
2021-04-07;19;1735;1716
2021-04-07;20;1040;1035
2021-04-07;21;113;110
2021-04-07;22;48;46
2021-04-07;23;46;45
2021-04-08;0;7;6
2021-04-08;3;1;1
2021-04-08;5;7;7
2021-04-08;6;121;121
2021-04-08;7;1184;1171
2021-04-08;8;1468;1454
2021-04-08;9;1206;1191
2021-04-08;10;1187;1176
2021-04-08;11;1344;1331
2021-04-08;12;1761;1743
2021-04-08;13;1538;1521
2021-04-08;14;1564;1550
2021-04-08;15;1485;1471
2021-04-08;16;1288;1272
2021-04-08;17;1332;1320
2021-04-08;18;1531;1517
2021-04-08;19;1621;1596
2021-04-08;20;993;980
2021-04-08;21;107;103
2021-04-08;22;42;41
2021-04-08;23;30;30
2021-04-09;3;2;1
2021-04-09;4;1;1
2021-04-09;5;5;5
2021-04-09;6;106;106
2021-04-09;7;1062;1051
2021-04-09;8;1369;1349
2021-04-09;9;1169;1152
2021-04-09;10;1146;1137
2021-04-09;11;1135;1118
2021-04-09;12;1486;1471
2021-04-09;13;1446;1433
2021-04-09;14;1715;1689
2021-04-09;15;1556;1540
2021-04-09;16;1503;1482
2021-04-09;17;1437;1416
2021-04-09;18;1596;1580
2021-04-09;19;1625;1610
2021-04-09;20;829;813
2021-04-09;21;65;65
2021-04-09;22;29;29
2021-04-09;23;14;14
2021-04-10;0;1;1
2021-04-10;3;1;1
2021-04-10;4;1;1
2021-04-10;5;1;1
2021-04-10;6;22;22
2021-04-10;7;70;70
2021-04-10;8;114;111
2021-04-10;9;146;142
2021-04-10;10;173;172
2021-04-10;11;169;168
2021-04-10;12;295;292
2021-04-10;13;433;428
2021-04-10;14;400;394
2021-04-10;15;379;367
2021-04-10;16;384;381
2021-04-10;17;242;241
2021-04-10;18;76;75
2021-04-10;19;56;53
2021-04-10;20;20;20
2021-04-10;21;15;15
2021-04-10;22;25;24
2021-04-10;23;10;10
2021-04-11;0;1;1
2021-04-11;5;1;1
2021-04-11;6;6;6
2021-04-11;7;34;33
2021-04-11;8;78;75
2021-04-11;9;82;79
2021-04-11;10;142;139
2021-04-11;11;196;193
2021-04-11;12;320;320
2021-04-11;13;408;403
2021-04-11;14;423;420
2021-04-11;15;395;388
2021-04-11;16;369;362
2021-04-11;17;170;165
2021-04-11;18;48;48
2021-04-11;19;27;27
2021-04-11;20;23;23
2021-04-11;21;20;20
2021-04-11;22;33;33
2021-04-11;23;33;33
2021-04-12;0;1;1
2021-04-12;3;1;1
2021-04-12;5;2;2
2021-04-12;6;155;155
2021-04-12;7;1840;1816
2021-04-12;8;2006;1984
2021-04-12;9;1524;1514
2021-04-12;10;1512;1503
2021-04-12;11;1758;1747
2021-04-12;12;2121;2106
2021-04-12;13;2099;2081
2021-04-12;14;1697;1682
2021-04-12;15;1827;1808
2021-04-12;16;1615;1604
2021-04-12;17;1729;1714
2021-04-12;18;1870;1852
2021-04-12;19;1944;1923
2021-04-12;20;996;988
2021-04-12;21;117;114
2021-04-12;22;36;36
2021-04-12;23;20;19
2021-04-13;0;1;1
2021-04-13;3;2;2
2021-04-13;4;15;14
2021-04-13;5;6;6
2021-04-13;6;64;63
2021-04-13;7;841;833
2021-04-13;8;1022;1015
2021-04-13;9;890;885
2021-04-13;10;895;887
2021-04-13;11;952;937
2021-04-13;12;1160;1151
2021-04-13;13;1155;1143
2021-04-13;14;1323;1310
2021-04-13;15;1260;1247
2021-04-13;16;1133;1116
2021-04-13;17;1296;1285
2021-04-13;18;1538;1521
2021-04-13;19;425;416
2021-04-13;20;227;219
2021-04-13;21;32;31
2021-04-13;22;24;24
2021-04-13;23;15;14
2021-04-14;0;1;1
2021-04-14;2;1;1
2021-04-14;3;6;5
2021-04-14;4;14;14
2021-04-14;5;7;7
2021-04-14;6;76;74
2021-04-14;7;734;722
2021-04-14;8;908;900
2021-04-14;9;783;777
2021-04-14;10;727;723
2021-04-14;11;882;871
2021-04-14;12;1025;1012
2021-04-14;13;1102;1088
2021-04-14;14;1135;1116
2021-04-14;15;1081;1074
2021-04-14;16;1097;1090
2021-04-14;17;1400;1385
2021-04-14;18;1401;1385
2021-04-14;19;114;111
2021-04-14;20;38;37
2021-04-14;21;37;37
2021-04-14;22;25;25
2021-04-14;23;22;22
2021-04-15;0;1;1
2021-04-15;3;6;6
2021-04-15;4;9;9
2021-04-15;5;4;4
2021-04-15;6;50;50
2021-04-15;7;681;676
2021-04-15;8;835;826
2021-04-15;9;743;737
2021-04-15;10;788;782
2021-04-15;11;843;836
2021-04-15;12;1036;1023
2021-04-15;13;1167;1154
2021-04-15;14;1140;1130
2021-04-15;15;1073;1067
2021-04-15;16;1082;1067
2021-04-15;17;1398;1385
2021-04-15;18;1422;1414
2021-04-15;19;112;110
2021-04-15;20;26;25
2021-04-15;21;28;26
2021-04-15;22;16;16
2021-04-15;23;9;9
2021-04-16;2;1;1
2021-04-16;3;4;4
2021-04-16;4;3;3
2021-04-16;5;2;2
2021-04-16;6;55;55
2021-04-16;7;703;696
2021-04-16;8;825;820
2021-04-16;9;819;812
2021-04-16;10;773;767
2021-04-16;11;880;864
2021-04-16;12;938;927
2021-04-16;13;1091;1075
2021-04-16;14;1403;1386
2021-04-16;15;1378;1363
2021-04-16;16;1212;1193
2021-04-16;17;1434;1419
2021-04-16;18;1462;1448
2021-04-16;19;161;161
2021-04-16;20;39;38
2021-04-16;21;22;22
2021-04-16;22;10;10
2021-04-16;23;20;20
2021-04-17;0;1;1
2021-04-17;4;9;9
2021-04-17;5;1;1
2021-04-17;6;19;19
2021-04-17;7;61;61
2021-04-17;8;107;107
2021-04-17;9;87;86
2021-04-17;10;151;150
2021-04-17;11;174;169
2021-04-17;12;246;240
2021-04-17;13;365;364
2021-04-17;14;389;382
2021-04-17;15;311;307
2021-04-17;16;349;341
2021-04-17;17;220;218
2021-04-17;18;86;83
2021-04-17;19;19;19
2021-04-17;20;12;12
2021-04-17;21;23;21
2021-04-17;22;13;13
2021-04-17;23;14;14
2021-04-18;0;1;1
2021-04-18;3;2;2
2021-04-18;4;4;4
2021-04-18;5;1;1
2021-04-18;6;2;2
2021-04-18;7;21;21
2021-04-18;8;57;55
2021-04-18;9;49;48
2021-04-18;10;76;75
2021-04-18;11;125;123
2021-04-18;12;161;157
2021-04-18;13;281;279
2021-04-18;14;292;291
2021-04-18;15;269;267
2021-04-18;16;323;319
2021-04-18;17;170;165
2021-04-18;18;68;64
2021-04-18;19;10;10
2021-04-18;20;22;22
2021-04-18;21;30;30
2021-04-18;22;26;25
2021-04-18;23;33;33
2021-04-19;1;1;1
2021-04-19;3;5;5
2021-04-19;4;19;19
2021-04-19;5;10;10
2021-04-19;6;93;91
2021-04-19;7;1083;1079
2021-04-19;8;1200;1192
2021-04-19;9;1119;1112
2021-04-19;10;1087;1080
2021-04-19;11;1187;1164
2021-04-19;12;1414;1396
2021-04-19;13;1395;1382
2021-04-19;14;1432;1417
2021-04-19;15;1470;1454
2021-04-19;16;1292;1280
2021-04-19;17;1644;1624
2021-04-19;18;1731;1719
2021-04-19;19;140;139
2021-04-19;20;39;34
2021-04-19;21;39;38
2021-04-19;22;24;19
2021-04-19;23;21;21
2021-04-20;0;1;1
2021-04-20;3;3;3
2021-04-20;4;20;19
2021-04-20;5;5;5
2021-04-20;6;79;79
2021-04-20;7;699;693
2021-04-20;8;970;961
2021-04-20;9;900;893
2021-04-20;10;867;861
2021-04-20;11;945;936
2021-04-20;12;1062;1054
2021-04-20;13;1171;1156
2021-04-20;14;1313;1297
2021-04-20;15;1147;1140
2021-04-20;16;1135;1123
2021-04-20;17;1307;1299
2021-04-20;18;1479;1471
2021-04-20;19;169;168
2021-04-20;20;33;33
2021-04-20;21;20;19
2021-04-20;22;28;28
2021-04-20;23;14;14
2021-04-21;0;2;2
2021-04-21;3;3;3
2021-04-21;4;13;13
2021-04-21;5;3;3
2021-04-21;6;62;61
2021-04-21;7;612;610
2021-04-21;8;900;894
2021-04-21;9;825;816
2021-04-21;10;831;825
2021-04-21;11;921;912
2021-04-21;12;1047;1043
2021-04-21;13;1132;1124
2021-04-21;14;1248;1231
2021-04-21;15;1125;1116
2021-04-21;16;1215;1202
2021-04-21;17;1338;1328
2021-04-21;18;1419;1405
2021-04-21;19;135;135
2021-04-21;20;43;43
2021-04-21;21;30;29
2021-04-21;22;19;19
2021-04-21;23;12;12
2021-04-22;2;1;1
2021-04-22;6;60;58
2021-04-22;7;601;592
2021-04-22;8;856;848
2021-04-22;9;806;798
2021-04-22;10;826;816
2021-04-22;11;949;941
2021-04-22;12;1154;1148
2021-04-22;13;1269;1254
2021-04-22;14;1375;1357
2021-04-22;15;1260;1249
2021-04-22;16;1275;1260
2021-04-22;17;1388;1373
2021-04-22;18;1560;1541
2021-04-22;19;197;194
2021-04-22;20;41;30
2021-04-22;21;23;22
2021-04-22;22;13;13
2021-04-22;23;16;16
2021-04-23;3;3;3
2021-04-23;4;7;7
2021-04-23;5;3;3
2021-04-23;6;13;13
2021-04-23;7;55;54
2021-04-23;8;79;79
2021-04-23;9;84;84
2021-04-23;10;123;122
2021-04-23;11;171;169
2021-04-23;12;141;141
2021-04-23;13;219;218
2021-04-23;14;245;241
2021-04-23;15;292;285
2021-04-23;16;347;343
2021-04-23;17;264;258
2021-04-23;18;109;109
2021-04-23;19;19;19
2021-04-23;20;11;11
2021-04-23;21;18;18
2021-04-23;22;16;16
2021-04-23;23;17;15
2021-04-24;3;7;7
2021-04-24;4;11;11
2021-04-24;6;9;8
2021-04-24;7;59;59
2021-04-24;8;122;113
2021-04-24;9;129;129
2021-04-24;10;145;142
2021-04-24;11;185;185
2021-04-24;12;228;222
2021-04-24;13;373;367
2021-04-24;14;386;383
2021-04-24;15;341;339
2021-04-24;16;336;333
2021-04-24;17;250;242
2021-04-24;18;93;90
2021-04-24;19;19;19
2021-04-24;20;8;8
2021-04-24;21;14;14
2021-04-24;22;6;6
2021-04-24;23;10;10
2021-04-25;0;2;2
2021-04-25;3;3;3
2021-04-25;4;1;1
2021-04-25;6;5;5
2021-04-25;7;19;17
2021-04-25;8;25;25
2021-04-25;9;45;45
2021-04-25;10;81;81
2021-04-25;11;115;114
2021-04-25;12;234;228
2021-04-25;13;286;281
2021-04-25;14;348;337
2021-04-25;15;357;350
2021-04-25;16;334;332
2021-04-25;17;167;160
2021-04-25;18;76;71
2021-04-25;19;17;17
2021-04-25;20;27;27
2021-04-25;21;23;21
2021-04-25;22;25;23
2021-04-25;23;38;37
2021-04-26;0;1;1
2021-04-26;3;12;11
2021-04-26;4;18;18
2021-04-26;5;8;8
2021-04-26;6;102;100
2021-04-26;7;1042;1031
2021-04-26;8;1239;1224
2021-04-26;9;1195;1180
2021-04-26;10;1139;1133
2021-04-26;11;1205;1185
2021-04-26;12;1483;1470
2021-04-26;13;1574;1556
2021-04-26;14;1464;1455
2021-04-26;15;1531;1513
2021-04-26;16;1384;1364
2021-04-26;17;1651;1638
2021-04-26;18;1801;1792
2021-04-26;19;213;205
2021-04-26;20;36;35
2021-04-26;21;31;31
2021-04-26;22;19;19
2021-04-26;23;22;22
2021-04-27;3;2;2
2021-04-27;4;23;22
2021-04-27;5;6;6
2021-04-27;6;73;73
2021-04-27;7;670;667
2021-04-27;8;936;924
2021-04-27;9;1051;1039
2021-04-27;10;1163;1153
2021-04-27;11;1264;1249
2021-04-27;12;1449;1419
2021-04-27;13;1616;1599
2021-04-27;14;1642;1626
2021-04-27;15;1483;1462
2021-04-27;16;1459;1437
2021-04-27;17;1486;1472
2021-04-27;18;1671;1657
2021-04-27;19;229;225
2021-04-27;20;38;36
2021-04-27;21;34;33
2021-04-27;22;31;27
2021-04-27;23;26;26
2021-04-28;0;1;1
2021-04-28;3;11;10
2021-04-28;4;17;17
2021-04-28;5;8;8
2021-04-28;6;55;55
2021-04-28;7;682;673
2021-04-28;8;956;943
2021-04-28;9;1010;998
2021-04-28;10;1277;1264
2021-04-28;11;1319;1312
2021-04-28;12;1567;1555
2021-04-28;13;1674;1654
2021-04-28;14;1642;1620
2021-04-28;15;1675;1659
2021-04-28;16;1507;1492
2021-04-28;17;1555;1542
2021-04-28;18;1634;1618
2021-04-28;19;182;180
2021-04-28;20;22;22
2021-04-28;21;46;42
2021-04-28;22;26;26
2021-04-28;23;27;27
2021-04-29;0;1;1
2021-04-29;3;4;4
2021-04-29;4;16;16
2021-04-29;5;8;8
2021-04-29;6;79;77
2021-04-29;7;631;628
2021-04-29;8;920;911
2021-04-29;9;999;986
2021-04-29;10;1130;1121
2021-04-29;11;1402;1387
2021-04-29;12;1584;1571
2021-04-29;13;1689;1668
2021-04-29;14;1682;1654
2021-04-29;15;1656;1637
2021-04-29;16;1539;1521
2021-04-29;17;1506;1488
2021-04-29;18;1654;1634
2021-04-29;19;284;281
2021-04-29;20;30;29
2021-04-29;21;30;29
2021-04-29;22;15;15
2021-04-29;23;22;20
2021-04-30;1;1;1
2021-04-30;3;2;2
2021-04-30;4;11;11
2021-04-30;5;2;2
2021-04-30;6;22;22
2021-04-30;7;81;77
2021-04-30;8;96;93
2021-04-30;9;131;129
2021-04-30;10;134;133
2021-04-30;11;139;139
2021-04-30;12;166;161
2021-04-30;13;223;220
2021-04-30;14;234;228
2021-04-30;15;192;190
2021-04-30;16;291;287
2021-04-30;17;331;327
2021-04-30;18;203;200
2021-04-30;19;38;37
2021-04-30;20;11;9
2021-04-30;21;18;17
2021-04-30;22;19;19
2021-04-30;23;20;20
2021-05-01;0;1;1
2021-05-01;3;3;3
2021-05-01;4;6;6
2021-05-01;5;1;1
2021-05-01;6;20;19
2021-05-01;7;58;57
2021-05-01;8;53;53
2021-05-01;9;59;58
2021-05-01;10;79;77
2021-05-01;11;100;99
2021-05-01;12;156;154
2021-05-01;13;218;211
2021-05-01;14;245;243
2021-05-01;15;253;247
2021-05-01;16;276;271
2021-05-01;17;166;164
2021-05-01;18;74;74
2021-05-01;19;25;21
2021-05-01;20;7;7
2021-05-01;21;22;20
2021-05-01;22;13;13
2021-05-01;23;14;14
2021-05-02;0;1;1
2021-05-02;3;2;2
2021-05-02;4;3;3
2021-05-02;6;12;12
2021-05-02;7;18;18
2021-05-02;8;35;34
2021-05-02;9;25;24
2021-05-02;10;51;50
2021-05-02;11;70;70
2021-05-02;12;86;85
2021-05-02;13;157;156
2021-05-02;14;162;158
2021-05-02;15;141;140
2021-05-02;16;156;153
2021-05-02;17;91;91
2021-05-02;18;48;47
2021-05-02;19;13;13
2021-05-02;20;20;17
2021-05-02;21;13;13
2021-05-02;22;16;16
2021-05-02;23;17;17
2021-05-03;0;3;3
2021-05-03;3;3;3
2021-05-03;4;6;6
2021-05-03;5;2;2
2021-05-03;6;27;27
2021-05-03;7;136;135
2021-05-03;8;154;152
2021-05-03;9;125;124
2021-05-03;10;205;200
2021-05-03;11;207;206
2021-05-03;12;232;229
2021-05-03;13;217;215
2021-05-03;14;249;247
2021-05-03;15;299;297
2021-05-03;16;382;372
2021-05-03;17;472;461
2021-05-03;18;342;331
2021-05-03;19;69;68
2021-05-03;20;30;28
2021-05-03;21;18;18
2021-05-03;22;18;18
2021-05-03;23;14;14
2021-05-04;0;4;3
2021-05-04;1;1;1
2021-05-04;3;7;7
2021-05-04;4;8;8
2021-05-04;5;2;2
2021-05-04;6;22;22
2021-05-04;7;114;114
2021-05-04;8;120;115
2021-05-04;9;125;121
2021-05-04;10;167;165
2021-05-04;11;173;172
2021-05-04;12;210;206
2021-05-04;13;246;242
2021-05-04;14;302;295
2021-05-04;15;250;248
2021-05-04;16;386;377
2021-05-04;17;440;435
2021-05-04;18;301;293
2021-05-04;19;59;58
2021-05-04;20;12;12
2021-05-04;21;28;28
2021-05-04;22;19;17
2021-05-04;23;7;7
2021-05-05;3;3;3
2021-05-05;4;7;7
2021-05-05;5;3;3
2021-05-05;6;28;27
2021-05-05;7;108;106
2021-05-05;8;117;115
2021-05-05;9;178;172
2021-05-05;10;194;188
2021-05-05;11;186;179
2021-05-05;12;190;186
2021-05-05;13;246;240
2021-05-05;14;258;256
2021-05-05;15;220;217
2021-05-05;16;330;323
2021-05-05;17;422;412
2021-05-05;18;291;283
2021-05-05;19;56;55
2021-05-05;20;21;21
2021-05-05;21;17;15
2021-05-05;22;15;15
2021-05-05;23;14;13
2021-05-06;0;1;1
2021-05-06;3;4;4
2021-05-06;4;10;10
2021-05-06;5;4;4
2021-05-06;6;24;23
2021-05-06;7;85;85
2021-05-06;8;106;105
2021-05-06;9;116;115
2021-05-06;10;173;173
2021-05-06;11;173;173
2021-05-06;12;260;251
2021-05-06;13;247;246
2021-05-06;14;285;283
2021-05-06;15;304;301
2021-05-06;16;327;324
2021-05-06;17;412;402
2021-05-06;18;361;350
2021-05-06;19;81;77
2021-05-06;20;14;13
2021-05-06;21;21;20
2021-05-06;22;30;28
2021-05-06;23;23;19
2021-05-07;0;2;2
2021-05-07;3;2;2
2021-05-07;4;6;6
2021-05-07;5;2;2
2021-05-07;6;32;32
2021-05-07;7;82;81
2021-05-07;8;102;95
2021-05-07;9;139;136
2021-05-07;10;188;187
2021-05-07;11;173;169
2021-05-07;12;218;216
2021-05-07;13;257;255
2021-05-07;14;308;305
2021-05-07;15;273;273
2021-05-07;16;321;316
2021-05-07;17;435;427
2021-05-07;18;288;285
2021-05-07;19;63;62
2021-05-07;20;10;10
2021-05-07;21;11;11
2021-05-07;22;16;16
2021-05-07;23;14;14
2021-05-08;0;1;1
2021-05-08;1;1;1
2021-05-08;4;9;9
2021-05-08;5;1;1
2021-05-08;6;17;16
2021-05-08;7;60;59
2021-05-08;8;69;66
2021-05-08;9;69;67
2021-05-08;10;118;113
2021-05-08;11;136;134
2021-05-08;12;164;163
2021-05-08;13;213;210
2021-05-08;14;268;264
2021-05-08;15;270;261
2021-05-08;16;242;237
2021-05-08;17;243;235
2021-05-08;18;136;130
2021-05-08;19;25;23
2021-05-08;20;11;11
2021-05-08;21;8;7
2021-05-08;22;12;10
2021-05-08;23;11;11
2021-05-09;0;1;1
2021-05-09;2;2;2
2021-05-09;3;1;1
2021-05-09;5;2;2
2021-05-09;6;4;4
2021-05-09;7;19;19
2021-05-09;8;9;9
2021-05-09;9;20;20
2021-05-09;10;52;52
2021-05-09;11;83;83
2021-05-09;12;97;97
2021-05-09;13;133;133
2021-05-09;14;190;187
2021-05-09;15;157;155
2021-05-09;16;140;136
2021-05-09;17;110;107
2021-05-09;18;42;42
2021-05-09;19;17;16
2021-05-09;20;7;7
2021-05-09;21;16;16
2021-05-09;22;16;16
2021-05-09;23;6;6
2021-05-10;3;9;9
2021-05-10;4;9;9
2021-05-10;5;6;6
2021-05-10;6;26;25
2021-05-10;7;98;97
2021-05-10;8;106;105
2021-05-10;9;126;124
2021-05-10;10;175;171
2021-05-10;11;179;177
2021-05-10;12;211;210
2021-05-10;13;246;243
2021-05-10;14;289;287
2021-05-10;15;297;292
2021-05-10;16;300;293
2021-05-10;17;401;398
2021-05-10;18;252;249
2021-05-10;19;53;51
2021-05-10;20;10;10
2021-05-10;21;16;16
2021-05-10;22;18;18
2021-05-10;23;13;13
2021-05-11;0;2;2
2021-05-11;1;1;1
2021-05-11;3;2;1
2021-05-11;4;1;1
2021-05-11;5;3;3
2021-05-11;6;20;19
2021-05-11;7;95;95
2021-05-11;8;67;66
2021-05-11;9;117;114
2021-05-11;10;133;132
2021-05-11;11;154;154
2021-05-11;12;187;187
2021-05-11;13;275;268
2021-05-11;14;258;256
2021-05-11;15;238;235
2021-05-11;16;291;281
2021-05-11;17;314;313
2021-05-11;18;211;206
2021-05-11;19;47;46
2021-05-11;20;12;12
2021-05-11;21;20;17
2021-05-11;22;13;13
2021-05-11;23;14;14
2021-05-12;0;3;3
2021-05-12;1;1;1
2021-05-12;3;2;2
2021-05-12;4;4;4
2021-05-12;6;12;12
2021-05-12;7;45;44
2021-05-12;8;68;66
2021-05-12;9;84;83
2021-05-12;10;122;121
2021-05-12;11;162;161
2021-05-12;12;211;211
2021-05-12;13;268;265
2021-05-12;14;281;280
2021-05-12;15;208;205
2021-05-12;16;202;199
2021-05-12;17;153;150
2021-05-12;18;74;72
2021-05-12;19;14;14
2021-05-12;20;4;4
2021-05-12;21;4;4
2021-05-12;22;4;4
2021-05-12;23;3;3
2021-05-13;0;2;2
2021-05-13;4;1;1
2021-05-13;6;3;3
2021-05-13;7;13;13
2021-05-13;8;9;9
2021-05-13;9;20;19
2021-05-13;10;14;14
2021-05-13;11;25;25
2021-05-13;12;51;51
2021-05-13;13;68;67
2021-05-13;14;46;46
2021-05-13;15;38;38
2021-05-13;16;53;51
2021-05-13;17;43;43
2021-05-13;18;23;21
2021-05-13;19;20;20
2021-05-13;20;7;7
2021-05-13;21;7;7
2021-05-13;22;4;4
2021-05-13;23;6;6
2021-05-14;3;1;1
2021-05-14;4;1;1
2021-05-14;6;1;1
2021-05-14;7;22;21
2021-05-14;8;22;22
2021-05-14;9;28;28
2021-05-14;10;44;44
2021-05-14;11;78;77
2021-05-14;12;92;90
2021-05-14;13;118;117
2021-05-14;14;161;156
2021-05-14;15;124;122
2021-05-14;16;97;96
2021-05-14;17;62;57
2021-05-14;18;36;34
2021-05-14;19;22;21
2021-05-14;20;10;9
2021-05-14;21;6;6
2021-05-14;22;6;6
2021-05-14;23;9;9
2021-05-15;0;1;1
2021-05-15;3;1;1
2021-05-15;5;1;1
2021-05-15;6;2;2
2021-05-15;7;32;32
2021-05-15;8;37;36
2021-05-15;9;43;42
2021-05-15;10;59;59
2021-05-15;11;92;90
2021-05-15;12;151;149
2021-05-15;13;164;157
2021-05-15;14;170;168
2021-05-15;15;159;156
2021-05-15;16;137;130
2021-05-15;17;111;109
2021-05-15;18;52;50
2021-05-15;19;31;29
2021-05-15;20;11;11
2021-05-15;21;8;8
2021-05-15;22;13;12
2021-05-15;23;12;12
2021-05-16;3;1;1
2021-05-16;4;1;1
2021-05-16;6;2;2
2021-05-16;7;10;10
2021-05-16;8;22;22
2021-05-16;9;40;38
2021-05-16;10;72;72
2021-05-16;11;118;117
2021-05-16;12;193;192
2021-05-16;13;263;261
2021-05-16;14;286;284
2021-05-16;15;268;267
2021-05-16;16;285;281
2021-05-16;17;180;180
2021-05-16;18;82;80
2021-05-16;19;54;54
2021-05-16;20;39;39
2021-05-16;21;39;39
2021-05-16;22;45;45
2021-05-16;23;52;51
2021-05-17;0;7;7
2021-05-17;3;3;3
2021-05-17;4;2;2
2021-05-17;5;6;6
2021-05-17;6;210;209
2021-05-17;7;1759;1732
2021-05-17;8;1641;1625
2021-05-17;9;1518;1510
2021-05-17;10;1660;1642
2021-05-17;11;1818;1801
2021-05-17;12;2025;2011
2021-05-17;13;1862;1840
2021-05-17;14;1834;1809
2021-05-17;15;1714;1687
2021-05-17;16;1641;1624
2021-05-17;17;1419;1403
2021-05-17;18;1718;1699
2021-05-17;19;1778;1760
2021-05-17;20;1073;1065
2021-05-17;21;128;126
2021-05-17;22;34;34
2021-05-17;23;32;32
2021-05-18;0;3;3
2021-05-18;3;3;3
2021-05-18;4;1;1
2021-05-18;5;6;5
2021-05-18;6;143;141
2021-05-18;7;1086;1080
2021-05-18;8;1174;1164
2021-05-18;9;1270;1255
2021-05-18;10;1356;1343
2021-05-18;11;1522;1512
2021-05-18;12;1756;1734
2021-05-18;13;1659;1643
2021-05-18;14;1403;1382
2021-05-18;15;1551;1534
2021-05-18;16;1241;1226
2021-05-18;17;1214;1198
2021-05-18;18;1382;1368
2021-05-18;19;1328;1315
2021-05-18;20;902;891
2021-05-18;21;94;91
2021-05-18;22;22;22
2021-05-18;23;17;17
2021-05-19;0;1;1
2021-05-19;3;1;1
2021-05-19;5;7;7
2021-05-19;6;107;106
2021-05-19;7;782;776
2021-05-19;8;819;814
2021-05-19;9;817;809
2021-05-19;10;898;892
2021-05-19;11;1061;1046
2021-05-19;12;1261;1251
2021-05-19;13;1309;1299
2021-05-19;14;1161;1148
2021-05-19;15;1111;1099
2021-05-19;16;991;982
2021-05-19;17;1119;1105
2021-05-19;18;1223;1208
2021-05-19;19;1244;1235
2021-05-19;20;873;866
2021-05-19;21;116;115
2021-05-19;22;48;46
2021-05-19;23;24;24
2021-05-20;0;3;3
2021-05-20;3;1;1
2021-05-20;4;1;1
2021-05-20;5;10;10
2021-05-20;6;143;142
2021-05-20;7;1024;1016
2021-05-20;8;1111;1107
2021-05-20;9;1289;1277
2021-05-20;10;1285;1274
2021-05-20;11;1536;1519
2021-05-20;12;1724;1705
2021-05-20;13;1705;1684
2021-05-20;14;1574;1557
2021-05-20;15;1411;1396
2021-05-20;16;1273;1253
2021-05-20;17;1203;1187
2021-05-20;18;1333;1321
2021-05-20;19;1327;1307
2021-05-20;20;902;890
2021-05-20;21;95;94
2021-05-20;22;54;51
2021-05-20;23;26;26
2021-05-21;0;3;3
2021-05-21;2;1;1
2021-05-21;4;1;1
2021-05-21;5;4;4
2021-05-21;6;121;120
2021-05-21;7;930;914
2021-05-21;8;1075;1062
2021-05-21;9;1154;1146
2021-05-21;10;1235;1225
2021-05-21;11;1352;1341
2021-05-21;12;1374;1356
2021-05-21;13;1468;1449
2021-05-21;14;1611;1584
2021-05-21;15;1437;1419
2021-05-21;16;1295;1288
2021-05-21;17;1187;1176
2021-05-21;18;1363;1353
2021-05-21;19;1336;1320
2021-05-21;20;944;940
2021-05-21;21;103;100
2021-05-21;22;37;35
2021-05-21;23;18;18
2021-05-22;0;1;1
2021-05-22;1;1;1
2021-05-22;3;1;1
2021-05-22;5;2;2
2021-05-22;6;18;17
2021-05-22;7;121;120
2021-05-22;8;134;133
2021-05-22;9;157;155
2021-05-22;10;210;210
2021-05-22;11;217;217
2021-05-22;12;295;291
2021-05-22;13;433;427
2021-05-22;14;429;426
2021-05-22;15;391;385
2021-05-22;16;381;374
2021-05-22;17;304;298
2021-05-22;18;168;165
2021-05-22;19;83;81
2021-05-22;20;38;37
2021-05-22;21;16;14
2021-05-22;22;14;14
2021-05-22;23;10;10
2021-05-23;0;2;2
2021-05-23;3;1;1
2021-05-23;6;6;6
2021-05-23;7;36;34
2021-05-23;8;56;55
2021-05-23;9;96;94
2021-05-23;10;126;126
2021-05-23;11;179;176
2021-05-23;12;288;284
2021-05-23;13;341;338
2021-05-23;14;357;354
2021-05-23;15;398;394
2021-05-23;16;324;321
2021-05-23;17;217;216
2021-05-23;18;128;119
2021-05-23;19;68;67
2021-05-23;20;40;39
2021-05-23;21;45;44
2021-05-23;22;28;28
2021-05-23;23;28;28
2021-05-24;0;6;6
2021-05-24;4;3;3
2021-05-24;5;10;10
2021-05-24;6;199;198
2021-05-24;7;1731;1714
2021-05-24;8;1677;1655
2021-05-24;9;1691;1667
2021-05-24;10;1538;1528
2021-05-24;11;1655;1641
2021-05-24;12;1916;1898
2021-05-24;13;1904;1884
2021-05-24;14;1759;1735
2021-05-24;15;1576;1557
2021-05-24;16;1557;1547
2021-05-24;17;1439;1424
2021-05-24;18;1618;1604
2021-05-24;19;1638;1615
2021-05-24;20;1053;1042
2021-05-24;21;138;138
2021-05-24;22;38;37
2021-05-24;23;27;27
2021-05-25;0;6;6
2021-05-25;3;1;1
2021-05-25;4;1;1
2021-05-25;5;7;6
2021-05-25;6;148;146
2021-05-25;7;1043;1034
2021-05-25;8;1270;1261
2021-05-25;9;1294;1282
2021-05-25;10;1272;1266
2021-05-25;11;1449;1437
2021-05-25;12;1558;1544
2021-05-25;13;1647;1629
2021-05-25;14;1492;1478
2021-05-25;15;1346;1331
